Sklep;Nazwa;Model;Cena;Data;Ekran;Procesor;Pamięć RAM;Pamięć wbudowana
MediaMarkt;SAMSUNG;S23;8099;2023.06.24;"6.8"" (1440 x 3088, Dotykowy, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;12 GB;1 TB
MediaMarkt;HUAWEI;;1449;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;POCO;Pro;1699;2023.06.24;"6.67"" (1800 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 778G;8 GB;256 GB
MediaMarkt;POCO;;2399;2023.06.24;"6.67"" (1080 x 2400, )";Snapdragon 7+ Gen 2;12 GB;256 GB
MediaMarkt;SAMSUNG;Z Flip4;3199;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 1;8 GB;128 GB
MediaMarkt;APPLE;14 Pro 256GB Głęboka;6189;2023.06.24;"6.1"" (1179 x 2556, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;256 GB
MediaMarkt;SAMSUNG;Z Flip4;3199;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 1;8 GB;128 GB
MediaMarkt;APPLE;14 Pro Max 256GB Głęboka;6999;2023.06.24;"6.7"" (1290 x 2796, Dotykowy, OLED, Super Retina XDR)";Apple A16 Bionic;6 GB;256 GB
MediaMarkt;SAMSUNG;Z Flip4;3199;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 1;8 GB;128 GB
MediaMarkt;OPPO;Pro 5G Błękitny;2499;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 870;12 GB;256 GB
MediaMarkt;OPPO;;1099;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;SAMSUNG;Z Flip4;3599;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 1;8 GB;512 GB
MediaMarkt;SAMSUNG;S23;6899;2023.06.24;"6.8"" (1440 x 3088, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;12 GB;512 GB
MediaMarkt;OPPO;5G Błękitny;1499;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 900;8 GB;128 GB
MediaMarkt;XIAOMI;Pro;6299;2023.06.24;"6.73"" (1440 x 3200, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 2;12 GB;256 GB
MediaMarkt;SAMSUNG;M33;1599;2023.06.24;"6.6"" (1080 x 2408, Dotykowy, PLS TFT LCD)";Samsung Exynos 1280;6 GB;128 GB
MediaMarkt;OPPO;;1099;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;MOTOROLA;;799;2023.06.24;"6.6"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 680;4 GB;128 GB
MediaMarkt;VIVO;;2499;2023.06.24;"6.44"" (1080 x 2400, Pojemnościowy, Dotykowy, AMOLED)";MediaTek Dimensity 920;12 GB;256 GB
MediaMarkt;SAMSUNG;Z Fold4;5999;2023.06.24;"7.6"" (2176 x 1812, Dotykowy, Dynamic AMOLED 2X, Infinity Flex)";Qualcomm Snapdragon 8 Gen 1;12 GB;256 GB
MediaMarkt;SAMSUNG;Z Flip4;3399;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 1;8 GB;256 GB
MediaMarkt;APPLE;14 256GB Księżycowa;4899;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;256 GB
MediaMarkt;APPLE;13 Pro Max 1TB Alpejska;7999;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;1 TB
MediaMarkt;APPLE;14 Plus 128GB;4849;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;128 GB
MediaMarkt;APPLE;12 256GB;4549;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;256 GB
MediaMarkt;APPLE;13 Pro 1TB;7659;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;1 TB
MediaMarkt;APPLE;13 Pro Max 512GB;7039;2023.06.24;"6.7"" (1284 x 2778, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;512 GB
MediaMarkt;APPLE;12 mini 256GB;3879;2023.06.24;"5.4"" (1080 x 2340, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;256 GB
MediaMarkt;APPLE;12 mini 256GB;3879;2023.06.24;"5.4"" (1080 x 2340, Dotykowy, OLED, Super Retina XDR)";Apple A14 Bionic;4 GB;256 GB
MediaMarkt;APPLE;13 Pro 1TB;7659;2023.06.24;"6.1"" (1170 x 2532, Dotykowy, OLED, Super Retina XDR)";Apple A15 Bionic;6 GB;1 TB
MediaMarkt;OPPO;Niebieski;499;2023.06.24;"6.52"" (720 x 1600, LCD, Dotykowy)";MediaTek Helio G35;4 GB;128 GB
MediaMarkt;ONEPLUS;;4299;2023.06.24;"6.7"" (1440 x 3216, Dotykowy, Super Fluid AMOLED)";Qualcomm Snapdragon 8 Gen 2;16 GB;256 GB
MediaMarkt;SAMSUNG;Z Fold4;6299;2023.06.24;"7.6"" (2176 x 1812, Dotykowy, Dynamic AMOLED 2X, Infinity Flex)";Qualcomm Snapdragon 8 Gen 1;12 GB;512 GB
MediaMarkt;XIAOMI;Note;1149;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;4 GB;128 GB
MediaMarkt;XIAOMI;;699;2023.06.24;"6.71"" (720 x 1650, Dotykowy, IPS)";Qualcomm Snapdragon 680;4 GB;128 GB
MediaMarkt;OPPO;;499;2023.06.24;"6.56"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;4 GB;64 GB
MediaMarkt;SAMSUNG;S21 FE;2899;2023.06.24;"6.4"" (1080 x 2340, Dotykowy, AMOLED, Infinity-O)";Qualcomm Snapdragon 888;8 GB;256 GB
MediaMarkt;SAMSUNG;Z Flip4;3399;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 1;8 GB;256 GB
MediaMarkt;SAMSUNG;S23;6899;2023.06.24;"6.8"" (1440 x 3088, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 2;12 GB;512 GB
MediaMarkt;SAMSUNG;A33 5G 6GB+128GB Bialy SM-A336BZWGEUE;1749;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, Super AMOLED, Infinity-U)";;6 GB;128 GB
MediaMarkt;MOTOROLA;;799;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 680;4 GB;128 GB
MediaMarkt;SAMSUNG;Z Fold4;5999;2023.06.24;"7.6"" (2176 x 1812, Dotykowy, Dynamic AMOLED 2X, Infinity Flex)";Qualcomm Snapdragon 8 Gen 1;12 GB;256 GB
MediaMarkt;MOTOROLA;30;2499;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, P-OLED)";Qualcomm Snapdragon 888+ 5G;8 GB;128 GB
MediaMarkt;OPPO;;499;2023.06.24;"6.56"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;4 GB;64 GB
MediaMarkt;SAMSUNG;S22 Ultra 5G 8GB+128GB Czarny SM-S908BZKDEUE;5899;2023.06.24;"6.8"" (1440 x 3080, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;128 GB
MediaMarkt;MOTOROLA;;799;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 680;4 GB;128 GB
MediaMarkt;XIAOMI;Note 10;1399;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 732G;6 GB;128 GB
MediaMarkt;MOTOROLA;E20 2GB+32GB Niebieski (Coastal Blue);399;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS, Max Vision)";Unisoc T606;2 GB;32 GB
MediaMarkt;XIAOMI;Note;999;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G96;6 GB;128 GB
MediaMarkt;HUAWEI;9 SE Niebieski;1269;2023.06.24;"6.78"" (1080 x 2388, Dotykowy, IPS)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;SAMSUNG;S20 FE;2599;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, Super AMOLED)";Qualcomm Snapdragon 865;6 GB;128 GB
MediaMarkt;MOTOROLA;;699;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, OLED)";MediaTek Helio G85;4 GB;64 GB
MediaMarkt;XIAOMI;;949;2023.06.24;"6.5"" (1080 x 2400, Dotykowy)";MediaTek Helio G88;4 GB;128 GB
MediaMarkt;MOTOROLA;30 Pro 12GB+256GB Granatowy (Cosmos Blue);3799;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 8 Gen 1;12 GB;256 GB
MediaMarkt;TCL;Czarny;899;2023.06.24;"6.7"" (1080 x 2040, Dotykowy, AMOLED)";MediaTek Helio G37;4 GB;64 GB
MediaMarkt;HUAWEI;Pro Czarny (Golden Black);4729;2023.06.24;"6.6"" (1228 x 2700, Dotykowy, OLED)";Qualcomm Snapdragon 888;8 GB;256 GB
MediaMarkt;XIAOMI;;3739;2023.06.24;"6.28"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 1;8 GB;256 GB
MediaMarkt;SAMSUNG;A33 5G 6GB+128GB Niebieski SM-A336BLBGEUE;1749;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, Super AMOLED, Infinity-U)";;6 GB;128 GB
MediaMarkt;SAMSUNG;A13;849;2023.06.24;"6.6"" (1080 x 2408, Dotykowy, PLS)";MediaTek MT6177;4 GB;64 GB
MediaMarkt;HUAWEI;8i Czarny;1429;2023.06.24;"6.67"" (1080 x 2376, Dotykowy, IPS)";Qualcomm Snapdragon 662;6 GB;128 GB
MediaMarkt;MOTOROLA;30;1599;2023.06.24;"6.5"" (1080 x 2400, AMOLED)";Qualcomm Snapdragon 778G+ 5G;8 GB;128 GB
MediaMarkt;OPPO;;799;2023.06.24;"6.59"" (1080 x 2412, Dotykowy)";Qualcomm Snapdragon 680;6 GB;128 GB
MediaMarkt;XIAOMI;Pro;4879;2023.06.24;"6.73"" (1440 x 3200, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 1;12 GB;256 GB
MediaMarkt;HUAWEI;;899;2023.06.24;"6.75"" (720 x 1600, Dotykowy, LCD TFT)";;4 GB;128 GB
MediaMarkt;XIAOMI;Note 10;999;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, IPS)";MediaTek Dimensity 700;4 GB;64 GB
MediaMarkt;REALME;;1399;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;HUAWEI;8i Srebrny;1429;2023.06.24;"6.67"" (1080 x 2376, Dotykowy, IPS)";Qualcomm Snapdragon 662;6 GB;128 GB
MediaMarkt;SAMSUNG;S22 Ultra 5G 12GB+256GB Biały SM-S908BZWGEUE;6399;2023.06.24;"6.8"" (1440 x 3080, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;12 GB;256 GB
MediaMarkt;XIAOMI;Note 10;1099;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, IPS)";MediaTek Dimensity 700;4 GB;128 GB
MediaMarkt;XIAOMI;;949;2023.06.24;"6.5"" (1080 x 2400, Dotykowy)";MediaTek Helio G88;4 GB;128 GB
MediaMarkt;HUAWEI;9 SE Biały;1499;2023.06.24;"6.78"" (1080 x 2388, Dotykowy, IPS)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;SAMSUNG;Z Flip4;3399;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 1;8 GB;256 GB
MediaMarkt;XIAOMI;Note 10;1499;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 732G;6 GB;128 GB
MediaMarkt;REALME;2;2699;2023.06.24;"6.62"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 888 5G;12 GB;256 GB
MediaMarkt;MOTOROLA;G71;1399;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 695;6 GB;128 GB
MediaMarkt;XIAOMI;11 Lite;1789;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 780G;6 GB;128 GB
MediaMarkt;XIAOMI;;2699;2023.06.24;"6.67"" (1220 x 2712, Dotykowy, CrystalRes AMOLED)";MediaTek Dimensity 8100 Ultra;8 GB;128 GB
MediaMarkt;SAMSUNG;S22+ 5G 8GB+256GB Czarny SM-S906BZKGEUE;5199;2023.06.24;"6.6"" (1080 x 2340, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;256 GB
MediaMarkt;SAMSUNG;S22 Ultra 5G 12GB+256GB Burgundowy SM-S908BDRGEUE;6399;2023.06.24;"6.8"" (1440 x 3080, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;12 GB;256 GB
MediaMarkt;XIAOMI;11 Lite;1789;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 780G;6 GB;128 GB
MediaMarkt;XIAOMI;Pro;4899;2023.06.24;"6.73"" (1440 x 3200, Dotykowy, AMOLED)";Qualcomm Snapdragon 8 Gen 1;12 GB;256 GB
MediaMarkt;SAMSUNG;Z Flip4;3599;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 1;8 GB;512 GB
MediaMarkt;XIAOMI;Note 10;999;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, IPS)";MediaTek Dimensity 700;4 GB;64 GB
MediaMarkt;XIAOMI;Note;999;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G96;6 GB;64 GB
MediaMarkt;MOTOROLA;G50;939;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS)";Qualcomm Snapdragon 480 5G;4 GB;64 GB
MediaMarkt;HAMMER;Pomarańczowy;949;2023.06.24;"5.72"" (720 x 1440, Dotykowy, IPS)";MediaTek MT6761V;3 GB;32 GB
MediaMarkt;MOTOROLA;;2299;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 778G;8 GB;128 GB
MediaMarkt;XIAOMI;Note 11 4GB+64GB Grafitowy (Graphite Gray);949;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;4 GB;64 GB
MediaMarkt;MOTOROLA;G100 Niebieski (Iridescent Ocean);2499;2023.06.24;"6.7"" (1080 x 2520, Dotykowy, IPS)";Qualcomm Snapdragon 870 5G;8 GB;128 GB
MediaMarkt;XIAOMI;11 Lite;1889;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 780G;8 GB;128 GB
MediaMarkt;SAMSUNG;S22 Ultra 5G 8GB+128GB Zielony SM-S908BZGDEUE;5899;2023.06.24;"6.8"" (1440 x 3080, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;128 GB
MediaMarkt;REALME;Pro+;1999;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, Super AMOLED)";MediaTek Dimensity 920;8 GB;256 GB
MediaMarkt;MOTOROLA;30 Pro 12GB+256GB Biały (Stardust White);3799;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 8 Gen 1;12 GB;256 GB
MediaMarkt;XIAOMI;Lite 5G;1979;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 778G;8 GB;128 GB
MediaMarkt;POCO;Pro;1099;2023.06.24;"6.6"" (1080 x 2400, Dotykowy, IPS)";MediaTek Dimensity 810;4 GB;64 GB
MediaMarkt;vivo;5G Niebieski (Dream Glow);1419;2023.06.24;"6.58"" (1080 x 2408, Dotykowy, IPS)";MediaTek Dimensity 700;8 GB;128 GB
MediaMarkt;OPPO;Czarny;769;2023.06.24;"6.52"" (720 x 1600, LCD, Dotykowy)";MediaTek Helio G35;4 GB;64 GB
MediaMarkt;OPPO;Czarny;629;2023.06.24;"6.52"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;3 GB;32 GB
MediaMarkt;SAMSUNG;A53;2099;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, Super AMOLED)";Samsung Exynos 1200;6 GB;128 GB
MediaMarkt;POCO;;1399;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G96;8 GB;256 GB
MediaMarkt;MOTOROLA;20;1689;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, OLED)";MediaTek Dimensity 720;8 GB;128 GB
MediaMarkt;XIAOMI;;949;2023.06.24;"6.5"" (1080 x 2400, Dotykowy)";MediaTek Helio G88;4 GB;128 GB
MediaMarkt;XIAOMI;Note 11 4GB+64GB Niebieski (Star Blue);959;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 680;4 GB;64 GB
MediaMarkt;SAMSUNG;A13;849;2023.06.24;"6.6"" (1080 x 2400, Dotykowy, PLS TFT LCD)";Samsung Exynos 850;4 GB;64 GB
MediaMarkt;SONY;10;1679;2023.06.24;"6"" (1080 x 2520, Dotykowy, OLED)";Qualcomm Snapdragon 690 5G;6 GB;128 GB
MediaMarkt;MOTOROLA;;989;2023.06.24;"6.8"" (1080 x 2460, Dotykowy, IPS)";Qualcomm Snapdragon 732G;6 GB;128 GB
MediaMarkt;XIAOMI;Lite 5G;1789;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 778G;6 GB;128 GB
MediaMarkt;OPPO;N2 Flip;4999;2023.06.24;"6.8"" (1080 x 2520, Dotykowy, AMOLED)";MediaTek Dimensity 9000+;8 GB;256 GB
MediaMarkt;XIAOMI;;3997;2023.06.24;"6.67"" (1080 x 2340, Dotykowy, AMOLED)";Qualcomm Snapdragon 865;8 GB;256 GB
MediaMarkt;SAMSUNG;S20 FE;2599;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, Super AMOLED)";Qualcomm Snapdragon 865;6 GB;128 GB
MediaMarkt;XIAOMI;Note 10;1389;2023.06.24;"6.67"" (1080 x 2400, Dotykowy)";Qualcomm Snapdragon 732G;6 GB;64 GB
MediaMarkt;XIAOMI;11;1499;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 732G;6 GB;128 GB
MediaMarkt;XIAOMI;11 Lite;1839;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 780G;8 GB;128 GB
MediaMarkt;POCO;;799;2023.06.24;"6.71"" (720 x 1650, Dotykowy)";JLQ JR510;4 GB;64 GB
MediaMarkt;OPPO;Niebieski;769;2023.06.24;"6.52"" (720 x 1600, LCD, Dotykowy)";MediaTek Helio G35;4 GB;64 GB
MediaMarkt;SAMSUNG;S20 FE;2949;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, Super AMOLED)";Qualcomm Snapdragon 865;8 GB;256 GB
MediaMarkt;SAMSUNG;S21+ 5G 128GB Czarny SM-G996BZKDEUE;4799;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, Dynamic AMOLED, Infinity-O)";Samsung Exynos 2100;8 GB;128 GB
MediaMarkt;SAMSUNG;S22+ 5G 8GB+128GB Zielony SM-S906BZGDEUE;4999;2023.06.24;"6.6"" (1080 x 2340, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;128 GB
MediaMarkt;REALME;;899;2023.06.24;"6.6"" (1080 x 2412, Dotykowy, IPS)";MediaTek Helio G96;4 GB;128 GB
MediaMarkt;XIAOMI;9C;519;2023.06.24;"6.53"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;2 GB;32 GB
MediaMarkt;OPPO;;899;2023.06.24;"6.5"" (720 x 1600, LCD, Dotykowy, a-Si)";Qualcomm Snapdragon 460;4 GB;64 GB
MediaMarkt;XIAOMI;10T;2079;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, IPS)";Qualcomm Snapdragon 865;8 GB;128 GB
MediaMarkt;vivo;Niebieski (Oxygen Blue);1099;2023.06.24;"6.44"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 665;8 GB;128 GB
MediaMarkt;SONY;1;5239;2023.06.24;"6.5"" (1644 x 3840, Dotykowy, OLED)";Qualcomm Snapdragon 888 5G;12 GB;256 GB
MediaMarkt;SONY;5;4069;2023.06.24;"6.1"" (1080 x 2520, Dotykowy, OLED)";Qualcomm Snapdragon 888 5G;8 GB;128 GB
MediaMarkt;REALME;Pro+;1699;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, Super AMOLED)";MediaTek Dimensity 920;6 GB;128 GB
MediaMarkt;REALME;;599;2023.06.24;"6.5"" (720 x 1600, LCD, Dotykowy)";Spreadtrum Unisoc T610;4 GB;64 GB
MediaMarkt;XIAOMI;;729;2023.06.24;"6.71"" (720 x 1650, Dotykowy, IPS)";Qualcomm Snapdragon 680;4 GB;64 GB
MediaMarkt;REALME;2;1999;2023.06.24;"6.62"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 888 5G;8 GB;128 GB
MediaMarkt;DOOGEE;Czarny;797;2023.06.24;"5.5"" (720 x 1440, IPS)";MediaTek MT6750T;4 GB;64 GB
MediaMarkt;INFINIX;;499;2023.06.24;"6.6"" (720 x 1612, Dotykowy, IPS)";MediaTek Helio G25;4 GB;64 GB
MediaMarkt;INFINIX;12;1199;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G96;8 GB;128 GB
MediaMarkt;ONEPLUS;;4099;2023.06.24;"6.7"" (1080 x 2412, Dotykowy, Fluid AMOLED)";Qualcomm Snapdragon 8+ Gen 1;16 GB;256 GB
MediaMarkt;XIAOMI;;2499;2023.06.24;"6.67"" (1220 x 2712, Dotykowy, CrystalRes AMOLED)";MediaTek Dimensity 8100 Ultra;8 GB;128 GB
MediaMarkt;OPPO;2020 Zielony;1297;2023.06.24;"6.5"" (720 x 1600, LCD, Dotykowy)";Qualcomm Snapdragon 665;4 GB;128 GB
MediaMarkt;HUAWEI;20 Lite Niebieski;997;2023.06.24;"6.3"" (1080 x 2340, Dotykowy, IPS)";HiSilicon Kirin 710;4 GB;64 GB
MediaMarkt;SAMSUNG;Z Fold3 5G 12GB+256GB Srebrny;5489;2023.06.24;"7.6"" (2208 x 1768, Dotykowy, Dynamic AMOLED 2X)";Qualcomm Snapdragon 888;12 GB;256 GB
MediaMarkt;MOTOROLA;20;1699;2023.06.24;"6.7"" (1080 x 2400, Dotykowy, OLED)";MediaTek Dimensity 720;8 GB;128 GB
MediaMarkt;POCO;;1899;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 870;8 GB;256 GB
MediaMarkt;NOKIA;;419;2023.06.24;"6.5"" (720 x 1600, Dotykowy)";Spreadtrum SC9863A;2 GB;32 GB
MediaMarkt;OPPO;Niebieski;579;2023.06.24;"6.52"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;3 GB;32 GB
MediaMarkt;MOTOROLA;30;2999;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, P-OLED)";Qualcomm Snapdragon 888+ 5G;8 GB;128 GB
MediaMarkt;ULEFONE;;2199;2023.06.24;"6.3"" (1080 x 2340, Dotykowy, IPS)";MediaTek Helio P90;8 GB;128 GB
MediaMarkt;MOTOROLA;;599;2023.06.24;"6.5"" (720 x 1600, Dotykowy, IPS, Max Vision)";MediaTek Helio G37;4 GB;64 GB
MediaMarkt;DOOGEE;Czarny;257;2023.06.24;"6.1"" (600 x 1280, LTPS)";MediaTek MT6580A;1 GB;16 GB
MediaMarkt;SAMSUNG;S21 5G 128GB Biały SM-G991BZWDEUE;3899;2023.06.24;"6.2"" (1080 x 2400, Dotykowy, Dynamic AMOLED, Infinity-O)";Samsung Exynos 2100;8 GB;128 GB
MediaMarkt;XIAOMI;;849;2023.06.24;"6.5"" (1080 x 2400, Dotykowy)";MediaTek Helio G88;4 GB;64 GB
MediaMarkt;SAMSUNG;S22 Ultra 5G 12GB+256GB Zielony SM-S908BZGGEUE;5499;2023.06.24;"6.8"" (1440 x 3080, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;12 GB;256 GB
MediaMarkt;SONY;10 IV;1929;2023.06.24;"6"" (1080 x 2520, Dotykowy, OLED)";Qualcomm Snapdragon 695;6 GB;128 GB
MediaMarkt;SONY;1 IV;6029;2023.06.24;"6.5"" (1644 x 3840, Dotykowy, OLED)";Qualcomm Snapdragon 8 Gen 1;12 GB;256 GB
MediaMarkt;HUAWEI;50;5579;2023.06.24;"6.74"" (1212 x 2616, Dotykowy, OLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;512 GB
MediaMarkt;NOKIA;5G Dual;1599;2023.06.24;"6.58"" (1080 x 2400, Dotykowy, IPS)";Snapdragon 695 5G;6 GB;128 GB
MediaMarkt;XIAOMI;;2549;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Dimensity 1200-Ultra;8 GB;256 GB
MediaMarkt;MOTOROLA;G71;1399;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 695;6 GB;128 GB
MediaMarkt;XIAOMI;Lite 5G;2099;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 778G;8 GB;128 GB
MediaMarkt;OPPO;Pro Czarny;2597;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 765G;12 GB;256 GB
MediaMarkt;HUAWEI;;1449;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;SAMSUNG;S21 5G 128GB Szary SM-G991BZADEUE;3899;2023.06.24;"6.2"" (1080 x 2400, Dotykowy, Dynamic AMOLED, Infinity-O)";Samsung Exynos 2100;8 GB;128 GB
MediaMarkt;REALME;;1199;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, Super AMOLED)";MediaTek Helio G95;6 GB;128 GB
MediaMarkt;REALME;;999;2023.06.24;"6.6"" (1080 x 2412, Dotykowy, IPS)";MediaTek Helio G96;4 GB;128 GB
